mandelbrot ; 10135.684936523437500000, 8906.572540283203125000, 57.635040283203125000,  ,  326292 
mandelbrot ; 9814.990158081054687500, 8637.563293457031250000, 32.821136474609375000,  ,  314948 
mandelbrot ; 9814.551452636718750000, 8628.407989501953125000, 38.827850341796875000,  ,  313926 
mandelbrot ; 9901.025192260742187500, 8671.720367431640625000, 68.652725219726562500,  ,  316003 
mandelbrot ; 9869.543319702148437500, 8670.543472290039062500, 44.582794189453125000,  ,  315870 
mandelbrot ; 9861.409301757812500000, 8672.403717041015625000, 32.817291259765625000,  ,  316838 
mandelbrot ; -55481.356048583984375000, 8786.655410766601562500, 84.274230957031250000,  ,  320626 
mandelbrot ; 10517.739974975585937500, -56402.799606323242187500, 138.041305541992187500,  ,  335585 
mandelbrot ; 11058.466125488281250000, 9480.285278320312500000, 250.195739746093750000,  ,  352709 
mandelbrot ; 11934.448791503906250000, 10041.169387817382812500, 438.280990600585937500,  ,  377558 
fannkuch-redux ; 17260.396820068359375000, 15182.432495117187500000, 95.217315673828125000,  ,  563518 
fannkuch-redux ; -48224.753509521484375000, 15217.177490234375000000, 102.813964843750000000,  ,  562615 
fannkuch-redux ; 17490.223419189453125000, -50160.180709838867187500, 104.914047241210937500,  ,  568085 
fannkuch-redux ; 17283.029388427734375000, 15212.722656250000000000, 77.069885253906250000,  ,  563799 
fannkuch-redux ; 17235.276519775390625000, 15188.933471679687500000, 58.414337158203125000,  ,  563779 
fannkuch-redux ; -48283.614334106445312500, 15210.441986083984375000, 58.339813232421875000,  ,  563183 
fannkuch-redux ; 17425.895538330078125000, -50157.339294433593750000, 58.646438598632812500,  ,  566001 
fannkuch-redux ; 17576.350143432617187500, 15456.210220336914062500, 102.804580688476562500,  ,  572551 
fannkuch-redux ; -47959.989044189453125000, 15386.349990844726562500, 164.376831054687500000,  ,  571289 
fannkuch-redux ; 17219.309265136718750000, 15185.751754760742187500, 58.424575805664062500,  ,  564022 
k-nucleotide ; 0.019073486328125000, 0.008514404296875000, 0.005981445312500000,  ,  1.107 
k-nucleotide ; 0.023666381835937500, 0.012725830078125000, 0.005859375000000000,  ,  0.651 
k-nucleotide ; 0.024093627929687500, 0.012954711914062500, 0.005966186523437500,  ,  0.572 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.566 
k-nucleotide ; 0.021987915039062500, 0.012222290039062500, 0.005462646484375000,  ,  0.603 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.571 
k-nucleotide ; 0.023773193359375000, 0.013183593750000000, 0.005981445312500000,  ,  0.592 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.581 
k-nucleotide ; 0.022735595703125000, 0.012496948242187500, 0.006042480468750000,  ,  0.517 
k-nucleotide ; 0.026031494140625000, 0.014755249023437500, 0.006698608398437500,  ,  0.572 
regex-redux ; 0.017639160156250000, 0.013977050781250000, 0.000106811523437500,  ,  0.874 
regex-redux ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.835 
